S.No,Date,Time_INITIAL,Time,Solar,Temp,Wind,Demand
1174,31-08-2015,07:34 PM,19:34:00,0,31.6,9.72,4.93
1175,31-08-2015,07:35 PM,19:35:00,0,31.6,11.34,6.43
1176,31-08-2015,07:36 PM,19:36:00,0,31.5,14.4,3.95
1177,31-08-2015,07:37 PM,19:37:00,0,31.5,10.44,6.43
1178,31-08-2015,07:38 PM,19:38:00,0,31.4,12.06,3.53
1179,31-08-2015,07:39 PM,19:39:00,0,31.4,12.06,4.93
1180,31-08-2015,07:40 PM,19:40:00,0,31.4,12.06,6.43
1181,31-08-2015,07:41 PM,19:41:00,0,31.3,12.06,3.95
1182,31-08-2015,07:42 PM,19:42:00,0,31.3,9.72,6.43
1183,31-08-2015,07:43 PM,19:43:00,0,31.3,12.96,4.93
1184,31-08-2015,07:44 PM,19:44:00,0,31.3,11.34,4.93
1185,31-08-2015,07:45 PM,19:45:00,0,31.2,11.34,6.43
1186,31-08-2015,07:46 PM,19:46:00,0,31.2,11.34,3.95
1187,31-08-2015,07:47 PM,19:47:00,0,31.2,12.96,6.43
1188,31-08-2015,07:48 PM,19:48:00,0,31.2,12.06,4.93
1189,31-08-2015,07:49 PM,19:49:00,0,31.1,12.06,4.93
1190,31-08-2015,07:50 PM,19:50:00,0,31.1,8.82,6.43
1191,31-08-2015,07:51 PM,19:51:00,0,31.1,8.1,3.95
1192,31-08-2015,07:52 PM,19:52:00,0,31.1,10.44,6.43
1193,31-08-2015,07:53 PM,19:53:00,0,31.1,9.72,3.53
1194,31-08-2015,07:54 PM,19:54:00,0,31,12.06,4.93
1195,31-08-2015,07:55 PM,19:55:00,0,31,10.44,6.43
1196,31-08-2015,07:56 PM,19:56:00,0,30.9,10.44,3.53
1197,31-08-2015,07:57 PM,19:57:00,0,30.9,10.44,6.43
1198,31-08-2015,07:58 PM,19:58:00,0,30.9,8.82,4.93
1199,31-08-2015,07:59 PM,19:59:00,0,30.8,9.72,4.93
1200,31-08-2015,08:00 PM,20:00:00,0,30.8,12.06,6.43
1201,31-08-2015,08:01 PM,20:01:00,0,30.8,9.72,2.85
1202,31-08-2015,08:02 PM,20:02:00,0,30.8,10.44,5.33
1203,31-08-2015,08:03 PM,20:03:00,0,30.8,11.34,4.25
1204,31-08-2015,08:04 PM,20:04:00,0,30.7,11.34,4.25
1205,31-08-2015,08:05 PM,20:05:00,0,30.7,9.72,5.33
1206,31-08-2015,08:06 PM,20:06:00,0,30.7,10.44,2.43
1207,31-08-2015,08:07 PM,20:07:00,0,30.7,9.72,5.33
1208,31-08-2015,08:08 PM,20:08:00,0,30.6,12.06,2.43
1209,31-08-2015,08:09 PM,20:09:00,0,30.6,8.1,3.83
1210,31-08-2015,08:10 PM,20:10:00,0,30.6,7.2,5.33
1211,31-08-2015,08:11 PM,20:11:00,0,30.6,9.72,2.43
1212,31-08-2015,08:12 PM,20:12:00,0,30.6,9.72,5.33
1213,31-08-2015,08:13 PM,20:13:00,0,30.5,9.72,3.83
1214,31-08-2015,08:14 PM,20:14:00,0,30.5,10.44,3.83
1215,31-08-2015,08:15 PM,20:15:00,0,30.4,10.44,5.33
1216,31-08-2015,08:16 PM,20:16:00,0,30.4,9.72,2.85
1217,31-08-2015,08:17 PM,20:17:00,0,30.4,8.82,5.33
1218,31-08-2015,08:18 PM,20:18:00,0,30.4,9.72,3.83
1219,31-08-2015,08:19 PM,20:19:00,0,30.4,9.72,3.83
1220,31-08-2015,08:20 PM,20:20:00,0,30.4,6.48,5.33
1221,31-08-2015,08:21 PM,20:21:00,0,30.4,7.2,2.85
1222,31-08-2015,08:22 PM,20:22:00,0,30.4,7.2,5.33
1223,31-08-2015,08:23 PM,20:23:00,0,30.4,8.1,2.43
1224,31-08-2015,08:24 PM,20:24:00,0,30.3,8.1,3.83
1225,31-08-2015,08:25 PM,20:25:00,0,30.3,6.48,5.33
1226,31-08-2015,08:26 PM,20:26:00,0,30.3,7.2,2.43
1227,31-08-2015,08:27 PM,20:27:00,0,30.3,8.82,5.33
1228,31-08-2015,08:28 PM,20:28:00,0,30.3,10.44,4.25
1229,31-08-2015,08:29 PM,20:29:00,0,30.2,9.72,4.25
1230,31-08-2015,08:30 PM,20:30:00,0,30.2,12.96,5.33
1231,31-08-2015,08:31 PM,20:31:00,0,30.2,10.44,2.43
1232,31-08-2015,08:32 PM,20:32:00,0,30.2,11.34,5.33
1233,31-08-2015,08:33 PM,20:33:00,0,30.1,9.72,3.83
1234,31-08-2015,08:34 PM,20:34:00,0,30.1,9.72,3.83
1235,31-08-2015,08:35 PM,20:35:00,0,30.1,8.1,5.33
1236,31-08-2015,08:36 PM,20:36:00,0,30.1,7.2,2.43
1237,31-08-2015,08:37 PM,20:37:00,0,30.1,7.2,5.33
1238,31-08-2015,08:38 PM,20:38:00,0,30,9.72,2.43
1239,31-08-2015,08:39 PM,20:39:00,0,30,8.82,4.25
1240,31-08-2015,08:40 PM,20:40:00,0,30,10.44,5.33
1241,31-08-2015,08:41 PM,20:41:00,0,29.9,8.82,2.43
1242,31-08-2015,08:42 PM,20:42:00,0,29.9,8.82,5.33
1243,31-08-2015,08:43 PM,20:43:00,0,29.9,8.1,3.83
1244,31-08-2015,08:44 PM,20:44:00,0,29.9,8.1,3.83
1245,31-08-2015,08:45 PM,20:45:00,0,29.9,4.86,5.33
1246,31-08-2015,08:46 PM,20:46:00,0,29.9,6.48,2.85
1247,31-08-2015,08:47 PM,20:47:00,0,29.8,7.2,5.33
1248,31-08-2015,08:48 PM,20:48:00,0,29.8,8.1,3.83
1249,31-08-2015,08:49 PM,20:49:00,0,29.8,7.2,3.83
1250,31-08-2015,08:50 PM,20:50:00,0,29.8,6.48,5.33
1251,31-08-2015,08:51 PM,20:51:00,0,29.8,8.82,2.85
1252,31-08-2015,08:52 PM,20:52:00,0,29.8,8.82,5.33
1253,31-08-2015,08:53 PM,20:53:00,0,29.8,10.44,2.43
1254,31-08-2015,08:54 PM,20:54:00,0,29.8,7.2,3.83
1255,31-08-2015,08:55 PM,20:55:00,0,29.8,8.82,5.33
1256,31-08-2015,08:56 PM,20:56:00,0,29.8,9.72,2.43
1257,31-08-2015,08:57 PM,20:57:00,0,29.8,8.82,5.33
1258,31-08-2015,08:58 PM,20:58:00,0,29.8,10.44,4.25
1259,31-08-2015,08:59 PM,20:59:00,0,29.7,9.72,4.25
1260,31-08-2015,09:00 PM,21:00:00,0,29.7,10.44,5.33
1261,31-08-2015,09:01 PM,21:01:00,0,29.7,9.72,2.03
1262,31-08-2015,09:02 PM,21:02:00,0,29.7,8.82,4.93
1263,31-08-2015,09:03 PM,21:03:00,0,29.7,9.72,3.43
1264,31-08-2015,09:04 PM,21:04:00,0,29.7,8.1,3.43
1265,31-08-2015,09:05 PM,21:05:00,0,29.7,8.1,4.93
1266,31-08-2015,09:06 PM,21:06:00,0,29.7,8.1,2.03
1267,31-08-2015,09:07 PM,21:07:00,0,29.7,5.58,4.93
1268,31-08-2015,09:08 PM,21:08:00,0,29.7,7.2,2.03
1269,31-08-2015,09:09 PM,21:09:00,0,29.7,6.48,3.85
1270,31-08-2015,09:10 PM,21:10:00,0,29.7,6.48,4.93
1271,31-08-2015,09:11 PM,21:11:00,0,29.7,8.82,2.03
1272,31-08-2015,09:12 PM,21:12:00,0,29.7,5.58,4.93
1273,31-08-2015,09:13 PM,21:13:00,0,29.7,4.86,3.43
1274,31-08-2015,09:14 PM,21:14:00,0,29.7,5.58,3.43
1275,31-08-2015,09:15 PM,21:15:00,0,29.7,7.2,4.93
1276,31-08-2015,09:16 PM,21:16:00,0,29.6,8.1,2.45
1277,31-08-2015,09:17 PM,21:17:00,0,29.6,6.48,4.93
1278,31-08-2015,09:18 PM,21:18:00,0,29.6,7.2,3.43
1279,31-08-2015,09:19 PM,21:19:00,0,29.6,8.1,3.43
1280,31-08-2015,09:20 PM,21:20:00,0,29.6,6.48,4.93
1281,31-08-2015,09:21 PM,21:21:00,0,29.6,5.58,2.45
1282,31-08-2015,09:22 PM,21:22:00,0,29.6,5.58,4.93
1283,31-08-2015,09:23 PM,21:23:00,0,29.6,5.58,2.03
1284,31-08-2015,09:24 PM,21:24:00,0,29.6,5.58,3.43
1285,31-08-2015,09:25 PM,21:25:00,0,29.6,7.2,4.93
1286,31-08-2015,09:26 PM,21:26:00,0,29.6,6.48,2.03
1287,31-08-2015,09:27 PM,21:27:00,0,29.6,7.2,4.93
1288,31-08-2015,09:28 PM,21:28:00,0,29.6,7.2,3.85
1289,31-08-2015,09:29 PM,21:29:00,0,29.6,7.2,3.85
1290,31-08-2015,09:30 PM,21:30:00,0,29.6,6.48,4.93
1291,31-08-2015,09:31 PM,21:31:00,0,29.6,9.72,2.03
1292,31-08-2015,09:32 PM,21:32:00,0,29.5,8.1,4.93
1293,31-08-2015,09:33 PM,21:33:00,0,29.5,8.82,3.43
1294,31-08-2015,09:34 PM,21:34:00,0,29.5,6.48,3.43
1295,31-08-2015,09:35 PM,21:35:00,0,29.4,6.48,4.93
1296,31-08-2015,09:36 PM,21:36:00,0,29.4,8.82,2.03
1297,31-08-2015,09:37 PM,21:37:00,0,29.4,7.2,4.93
1298,31-08-2015,09:38 PM,21:38:00,0,29.4,8.82,2.03
1299,31-08-2015,09:39 PM,21:39:00,0,29.4,8.1,3.85
1300,31-08-2015,09:40 PM,21:40:00,0,29.4,7.2,4.93
1301,31-08-2015,09:41 PM,21:41:00,0,29.4,8.82,2.03
1302,31-08-2015,09:42 PM,21:42:00,0,29.4,6.48,4.93
1303,31-08-2015,09:43 PM,21:43:00,0,29.4,8.82,3.43
1304,31-08-2015,09:44 PM,21:44:00,0,29.4,7.2,3.43
1305,31-08-2015,09:45 PM,21:45:00,0,29.4,7.2,4.93
1306,31-08-2015,09:46 PM,21:46:00,0,29.4,6.48,2.45
1307,31-08-2015,09:47 PM,21:47:00,0,29.4,9.72,4.93
1308,31-08-2015,09:48 PM,21:48:00,0,29.4,7.2,3.43
1309,31-08-2015,09:49 PM,21:49:00,0,29.3,6.48,3.43
1310,31-08-2015,09:50 PM,21:50:00,0,29.3,8.1,4.93
1311,31-08-2015,09:51 PM,21:51:00,0,29.3,7.2,2.45
1312,31-08-2015,09:52 PM,21:52:00,0,29.3,8.1,4.93
1313,31-08-2015,09:53 PM,21:53:00,0,29.3,7.2,2.03
1314,31-08-2015,09:54 PM,21:54:00,0,29.3,8.1,3.43
1315,31-08-2015,09:55 PM,21:55:00,0,29.3,7.2,4.93
1316,31-08-2015,09:56 PM,21:56:00,0,29.3,6.48,2.03
1317,31-08-2015,09:57 PM,21:57:00,0,29.3,6.48,4.93
1318,31-08-2015,09:58 PM,21:58:00,0,29.3,6.48,3.85
1319,31-08-2015,09:59 PM,21:59:00,0,29.3,5.58,3.85
1320,31-08-2015,10:00 PM,22:00:00,0,29.3,7.2,4.93
1321,31-08-2015,10:01 PM,22:01:00,0,29.3,4.86,1.2
1322,31-08-2015,10:02 PM,22:02:00,0,29.3,7.2,1.2
1323,31-08-2015,10:03 PM,22:03:00,0,29.4,6.48,2.6
1324,31-08-2015,10:04 PM,22:04:00,0,29.4,6.48,2.6
1325,31-08-2015,10:05 PM,22:05:00,0,29.4,7.2,2.6
1326,31-08-2015,10:06 PM,22:06:00,0,29.4,8.1,2.6
1327,31-08-2015,10:07 PM,22:07:00,0,29.3,7.2,2.6
1328,31-08-2015,10:08 PM,22:08:00,0,29.3,6.48,2.6
1329,31-08-2015,10:09 PM,22:09:00,0,29.3,7.2,1.62
1330,31-08-2015,10:10 PM,22:10:00,0,29.3,8.1,1.62
1331,31-08-2015,10:11 PM,22:11:00,0,29.3,7.2,1.62
1332,31-08-2015,10:12 PM,22:12:00,0,29.3,7.2,1.62
1333,31-08-2015,10:13 PM,22:13:00,0,29.3,6.48,1.2
1334,31-08-2015,10:14 PM,22:14:00,0,29.3,4.86,1.2
1335,31-08-2015,10:15 PM,22:15:00,0,29.3,7.2,1.2
1336,31-08-2015,10:16 PM,22:16:00,0,29.3,5.58,4.7
1337,31-08-2015,10:17 PM,22:17:00,0,29.3,7.2,4.7
1338,31-08-2015,10:18 PM,22:18:00,0,29.3,5.58,4.7
1339,31-08-2015,10:19 PM,22:19:00,0,29.3,4.86,4.7
1340,31-08-2015,10:20 PM,22:20:00,0,29.3,8.1,4.7
1341,31-08-2015,10:21 PM,22:21:00,0,29.3,6.48,4.7
1342,31-08-2015,10:22 PM,22:22:00,0,29.3,3.96,4.7
1343,31-08-2015,10:23 PM,22:23:00,0,29.3,5.58,4.7
1344,31-08-2015,10:24 PM,22:24:00,0,29.3,3.96,4.7
1345,31-08-2015,10:25 PM,22:25:00,0,29.4,7.2,4.7
1346,31-08-2015,10:26 PM,22:26:00,0,29.4,5.58,6.1
1347,31-08-2015,10:27 PM,22:27:00,0,29.4,4.86,4.7
1348,31-08-2015,10:28 PM,22:28:00,0,29.4,7.2,4.7
1349,31-08-2015,10:29 PM,22:29:00,0,29.4,7.2,6.1
1350,31-08-2015,10:30 PM,22:30:00,0,29.4,7.2,4.7
1351,31-08-2015,10:31 PM,22:31:00,0,29.4,7.2,4.7
1352,31-08-2015,10:32 PM,22:32:00,0,29.4,7.2,6.1
1353,31-08-2015,10:33 PM,22:33:00,0,29.4,8.1,4.7
1354,31-08-2015,10:34 PM,22:34:00,0,29.4,6.48,4.7
1355,31-08-2015,10:35 PM,22:35:00,0,29.4,4.86,6.1
1356,31-08-2015,10:36 PM,22:36:00,0,29.4,5.58,4.7
1357,31-08-2015,10:37 PM,22:37:00,0,29.4,4.86,4.7
1358,31-08-2015,10:38 PM,22:38:00,0,29.4,5.58,6.1
1359,31-08-2015,10:39 PM,22:39:00,0,29.4,6.48,4.7
1360,31-08-2015,10:40 PM,22:40:00,0,29.4,5.58,4.7
1361,31-08-2015,10:41 PM,22:41:00,0,29.4,3.96,6.1
1362,31-08-2015,10:42 PM,22:42:00,0,29.4,5.58,4.7
1363,31-08-2015,10:43 PM,22:43:00,0,29.4,4.86,4.7
1364,31-08-2015,10:44 PM,22:44:00,0,29.4,5.58,6.52
1365,31-08-2015,10:45 PM,22:45:00,0,29.4,4.86,4.7
1366,31-08-2015,10:46 PM,22:46:00,0,29.4,6.48,4.7
1367,31-08-2015,10:47 PM,22:47:00,0,29.3,7.2,6.1
1368,31-08-2015,10:48 PM,22:48:00,0,29.3,6.48,4.7
1369,31-08-2015,10:49 PM,22:49:00,0,29.3,6.48,4.7
1370,31-08-2015,10:50 PM,22:50:00,0,29.3,6.48,6.52
1371,31-08-2015,10:51 PM,22:51:00,0,29.3,5.58,4.7
1372,31-08-2015,10:52 PM,22:52:00,0,29.3,4.86,4.7
1373,31-08-2015,10:53 PM,22:53:00,0,29.3,4.86,6.1
1374,31-08-2015,10:54 PM,22:54:00,0,29.3,5.58,4.7
1375,31-08-2015,10:55 PM,22:55:00,0,29.3,6.48,4.7
1376,31-08-2015,10:56 PM,22:56:00,0,29.3,5.58,6.52
1377,31-08-2015,10:57 PM,22:57:00,0,29.3,5.58,4.7
1378,31-08-2015,10:58 PM,22:58:00,0,29.3,4.86,4.7
1379,31-08-2015,10:59 PM,22:59:00,0,29.3,4.86,6.1
1380,31-08-2015,11:00 PM,23:00:00,0,29.3,5.58,4.7
1381,31-08-2015,11:01 PM,23:01:00,0,29.3,6.48,4.7
1382,31-08-2015,11:02 PM,23:02:00,0,29.4,6.48,6.52
1383,31-08-2015,11:03 PM,23:03:00,0,29.4,5.58,4.7
1384,31-08-2015,11:04 PM,23:04:00,0,29.4,3.96,4.7
1385,31-08-2015,11:05 PM,23:05:00,0,29.4,3.96,6.1
1386,31-08-2015,11:06 PM,23:06:00,0,29.4,4.86,4.7
1387,31-08-2015,11:07 PM,23:07:00,0,29.4,4.86,4.7
1388,31-08-2015,11:08 PM,23:08:00,0,29.4,3.96,6.52
1389,31-08-2015,11:09 PM,23:09:00,0,29.4,4.86,4.7
1390,31-08-2015,11:10 PM,23:10:00,0,29.4,4.86,4.7
1391,31-08-2015,11:11 PM,23:11:00,0,29.4,5.58,6.1
1392,31-08-2015,11:12 PM,23:12:00,0,29.4,5.58,4.7
1393,31-08-2015,11:13 PM,23:13:00,0,29.4,4.86,4.7
1394,31-08-2015,11:14 PM,23:14:00,0,29.4,3.96,6.52
1395,31-08-2015,11:15 PM,23:15:00,0,29.4,4.86,4.7
1396,31-08-2015,11:16 PM,23:16:00,0,29.4,4.86,3.02
1397,31-08-2015,11:17 PM,23:17:00,0,29.4,4.86,3.02
1398,31-08-2015,11:18 PM,23:18:00,0,29.4,5.58,3.02
1399,31-08-2015,11:19 PM,23:19:00,0,29.4,5.58,3.02
1400,31-08-2015,11:20 PM,23:20:00,0,29.4,5.58,3.02
1401,31-08-2015,11:21 PM,23:21:00,0,29.4,4.86,3.02
1402,31-08-2015,11:22 PM,23:22:00,0,29.4,4.86,2.6
1403,31-08-2015,11:23 PM,23:23:00,0,29.4,5.58,2.6
1404,31-08-2015,11:24 PM,23:24:00,0,29.4,4.86,1.2
1405,31-08-2015,11:25 PM,23:25:00,0,29.4,8.1,1.2
1406,31-08-2015,11:26 PM,23:26:00,0,29.4,6.48,1.2
1407,31-08-2015,11:27 PM,23:27:00,0,29.4,7.2,1.2
1408,31-08-2015,11:28 PM,23:28:00,0,29.4,7.2,1.2
1409,31-08-2015,11:29 PM,23:29:00,0,29.4,7.2,1.2
1410,31-08-2015,11:30 PM,23:30:00,0,29.4,6.48,1.2
1411,31-08-2015,11:31 PM,23:31:00,0,29.4,7.2,1.2
1412,31-08-2015,11:32 PM,23:32:00,0,29.4,6.48,1.2
1413,31-08-2015,11:33 PM,23:33:00,0,29.4,6.48,1.2
1414,31-08-2015,11:34 PM,23:34:00,0,29.4,5.58,1.2
1415,31-08-2015,11:35 PM,23:35:00,0,29.3,6.48,1.2
1416,31-08-2015,11:36 PM,23:36:00,0,29.3,7.2,2.6
1417,31-08-2015,11:37 PM,23:37:00,0,29.3,7.2,2.6
1418,31-08-2015,11:38 PM,23:38:00,0,29.3,7.2,2.6
1419,31-08-2015,11:39 PM,23:39:00,0,29.3,5.58,2.6
1420,31-08-2015,11:40 PM,23:40:00,0,29.3,6.48,2.6
1421,31-08-2015,11:41 PM,23:41:00,0,29.3,6.48,2.6
1422,31-08-2015,11:42 PM,23:42:00,0,29.3,7.2,1.2
1423,31-08-2015,11:43 PM,23:43:00,0,29.3,6.48,1.2
1424,31-08-2015,11:44 PM,23:44:00,0,29.3,6.48,1.2
1425,31-08-2015,11:45 PM,23:45:00,0,29.3,6.48,1.62
1426,31-08-2015,11:46 PM,23:46:00,0,29.3,6.48,1.62
1427,31-08-2015,11:47 PM,23:47:00,0,29.3,6.48,1.62
1428,31-08-2015,11:48 PM,23:48:00,0,29.3,8.1,1.62
1429,31-08-2015,11:49 PM,23:49:00,0,29.3,6.48,1.2
1430,31-08-2015,11:50 PM,23:50:00,0,29.3,6.48,1.2
1431,31-08-2015,11:51 PM,23:51:00,0,29.3,6.48,1.2
1432,31-08-2015,11:52 PM,23:52:00,0,29.3,7.2,1.2
1433,31-08-2015,11:53 PM,23:53:00,0,29.3,5.58,1.2
1434,31-08-2015,11:54 PM,23:54:00,0,29.3,5.58,2.6
1435,31-08-2015,11:55 PM,23:55:00,0,29.3,6.48,2.6
1436,31-08-2015,11:56 PM,23:56:00,0,29.3,4.86,2.6
1437,31-08-2015,11:57 PM,23:57:00,0,29.3,5.58,2.6
1438,31-08-2015,11:58 PM,23:58:00,0,29.3,5.58,2.6
1439,31-08-2015,11:59 PM,23:59:00,0,29.3,6.48,2.6
1440,31-08-2015,12:00 AM,00:00:00,0,29.3,6.48,1.2
